                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.7 #12016 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _defaultSpriteStruct
                                     13 	.globl _tumblingBarrels
                                     14 	.globl _set_bkg_tiles
                                     15 	.globl _set_bkg_data
                                     16 	.globl _wait_vbl_done
                                     17 	.globl _trackSprites
                                     18 	.globl _trackMap
                                     19 ;--------------------------------------------------------
                                     20 ; special function registers
                                     21 ;--------------------------------------------------------
                                     22 ;--------------------------------------------------------
                                     23 ; ram data
                                     24 ;--------------------------------------------------------
                                     25 	.area _DATA
                           000000    26 G$trackMap$0_0$0==.
      000000                         27 _trackMap::
      000000                         28 	.ds 380
                           00017C    29 G$trackSprites$0_0$0==.
      00017C                         30 _trackSprites::
      00017C                         31 	.ds 240
                                     32 ;--------------------------------------------------------
                                     33 ; absolute external ram data
                                     34 ;--------------------------------------------------------
                                     35 	.area _DABS (ABS)
                                     36 ;--------------------------------------------------------
                                     37 ; global & static initialisations
                                     38 ;--------------------------------------------------------
                                     39 	.area _HOME
                                     40 	.area _GSINIT
                                     41 	.area _GSFINAL
                                     42 	.area _GSINIT
                           000000    43 	C$trackMB.c$25$1_0$98	= .
                                     44 	.globl	C$trackMB.c$25$1_0$98
                                     45 ;trackMB.c:25: unsigned char trackMap[] =
      000000 21r00r00                46 	ld	hl, #_trackMap
      000003 36 04                   47 	ld	(hl), #0x04
      000005 21r01r00                48 	ld	hl, #(_trackMap + 0x0001)
      000008 36 01                   49 	ld	(hl), #0x01
      00000A 21r02r00                50 	ld	hl, #(_trackMap + 0x0002)
      00000D 36 01                   51 	ld	(hl), #0x01
      00000F 21r03r00                52 	ld	hl, #(_trackMap + 0x0003)
      000012 36 01                   53 	ld	(hl), #0x01
      000014 21r04r00                54 	ld	hl, #(_trackMap + 0x0004)
      000017 36 01                   55 	ld	(hl), #0x01
      000019 21r05r00                56 	ld	hl, #(_trackMap + 0x0005)
      00001C 36 01                   57 	ld	(hl), #0x01
      00001E 21r06r00                58 	ld	hl, #(_trackMap + 0x0006)
      000021 36 01                   59 	ld	(hl), #0x01
      000023 21r07r00                60 	ld	hl, #(_trackMap + 0x0007)
      000026 36 01                   61 	ld	(hl), #0x01
      000028 21r08r00                62 	ld	hl, #(_trackMap + 0x0008)
      00002B 36 01                   63 	ld	(hl), #0x01
      00002D 21r09r00                64 	ld	hl, #(_trackMap + 0x0009)
      000030 36 01                   65 	ld	(hl), #0x01
      000032 21r0Ar00                66 	ld	hl, #(_trackMap + 0x000a)
